ccle	bto
1321N1_CENTRAL_NERVOUS_SYSTEM	0003605
143B_BONE	0003167
22RV1_PROSTATE	0002999
253JBV_URINARY_TRACT	0004894
253J_URINARY_TRACT	0004796
451LU_SKIN	0003710
5637_URINARY_TRACT	0003137
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001969
769P_KIDNEY	0006376
786O_KIDNEY	0003781
8305C_THYROID	0000919
8505C_THYROID	0005550
A1207_CENTRAL_NERVOUS_SYSTEM	0002213
A172_CENTRAL_NERVOUS_SYSTEM	0000016
A204_SOFT_TISSUE	0003767
A2058_SKIN	0002975
A253_SALIVARY_GLAND	0003206
A2780_OVARY	0002549
A375_SKIN	0002806
A427_LUNG	0003770
A431_SKIN	0000017
A498_KIDNEY	0003769
A549_LUNG	0000018
A673_BONE	0003768
A704_KIDNEY	0004583
ACHN_KIDNEY	0003846
AGS_STOMACH	0001007
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0005360
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0006203
AN3CA_ENDOMETRIUM	0001771
ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002992
ASPC1_PANCREAS	0001864
AU565_BREAST	0004737
BALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001148
BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002720
BC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002722
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002728
BCPAP_THYROID	0004736
BE2M17_AUTONOMIC_GANGLIA	0002104
BEN_LUNG	0000253
BGC823_STOMACH	0003878
BHT101_THYROID	0002274
BHY_UPPER_AERODIGESTIVE_TRACT	0004588
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003854
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003855
BPH1_PROSTATE	0001323
BT20_BREAST	0001466
BT474_BREAST	0001932
BT483_BREAST	0003470
BT549_BREAST	0002548
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0004950
BXPC3_PANCREAS	0001861
C2BBE1_LARGE_INTESTINE	0005156
C33A_CERVIX	0001968
C3A_LIVER	0003586
C4I_CERVIX	0006016
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0000789
CA922_UPPER_AERODIGESTIVE_TRACT	0005204
CACO2_LARGE_INTESTINE	0000195
CAKI1_KIDNEY	0003204
CAKI2_KIDNEY	0006204
CAL27_UPPER_AERODIGESTIVE_TRACT	0000921
CAL33_UPPER_AERODIGESTIVE_TRACT	0000941
CAL51_BREAST	0000945
CAL62_THYROID	0002146
CAL72_BONE	0002089
CALU1_LUNG	0002940
CALU3_LUNG	0002750
CALU6_LUNG	0002235
CAMA1_BREAST	0005022
CAOV3_OVARY	0000814
CAPAN1_PANCREAS	0002744
CAPAN2_PANCREAS	0002745
CAR1_LARGE_INTESTINE	0003131
CASKI_CERVIX	0003109
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM	0003863
CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0000736
CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0004327
CFPAC1_PANCREAS	0004738
CGTHW1_THYROID	0004740
CHAGOK1_LUNG	0003108
CHL1_SKIN	0004061
CHP126_AUTONOMIC_GANGLIA	0005254
CHP134_AUTONOMIC_GANGLIA	0002989
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0004960
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0000978
COLO201_LARGE_INTESTINE	0002568
COLO205_LARGE_INTESTINE	0000179
COLO320_LARGE_INTESTINE	0002047
COLO678_LARGE_INTESTINE	0002200
COLO699_LUNG	0003017
CROAP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002724
CW2_LARGE_INTESTINE	0005032
D283MED_CENTRAL_NERVOUS_SYSTEM	0005135
DAOY_CENTRAL_NERVOUS_SYSTEM	0004328
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001561
DETROIT562_UPPER_AERODIGESTIVE_TRACT	0000834
DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003637
DIFI_LARGE_INTESTINE	0005902
DLD1_LARGE_INTESTINE	0000391
DMS114_LUNG	0004813
DMS273_LUNG	0005903
DMS53_LUNG	0005668
DOV13_OVARY	0003638
DU145_PROSTATE	0001332
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003000
EBC1_LUNG	0003001
EFM19_BREAST	0006447
EFO27_OVARY	0002033
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003276
EKVX_LUNG	0004077
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0005904
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0002405
ES2_OVARY	0004424
F5_CENTRAL_NERVOUS_SYSTEM	0004530
FADU_UPPER_AERODIGESTIVE_TRACT	0003233
FLO1_OESOPHAGUS	0003641
FTC133_THYROID	0001889
FU97_STOMACH	0005906
G292CLONEA141B1_BONE	0003877
G361_SKIN	0001584
G401_SOFT_TISSUE	0002586
G402_SOFT_TISSUE	0000678
GAMG_CENTRAL_NERVOUS_SYSTEM	0004860
GEO_LARGE_INTESTINE	0002892
GIMEN_AUTONOMIC_GANGLIA	0005808
GLC82_LUNG	0004113
GOTO_AUTONOMIC_GANGLIA	0002253
H4_CENTRAL_NERVOUS_SYSTEM	0003704
H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001944
HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0004942
HCC1171_LUNG	0006028
HCC1395_BREAST	0003444
HCC1438_LUNG	0006440
HCC1500_BREAST	0006441
HCC1569_BREAST	0006090
HCC1806_BREAST	0006395
HCC1833_LUNG	0006442
HCC1937_BREAST	0003323
HCC1954_BREAST	0005368
HCC2279_LUNG	0006025
HCC2935_LUNG	0004083
HCC2998_LARGE_INTESTINE	0003322
HCC38_BREAST	0005295
HCC4006_LUNG	0004081
HCC70_BREAST	0005963
HCC827_LUNG	0004082
HCC95_LUNG	0006027
HCE4_OESOPHAGUS	0005572
HCT116_LARGE_INTESTINE	0001109
HCT15_LARGE_INTESTINE	0002201
HCT8_LARGE_INTESTINE	0002255
HEC1A_ENDOMETRIUM	0002960
HEC1B_ENDOMETRIUM	0003038
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0003320
HELA_CERVIX	0000567
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0000565
HEP3B217_LIVER	0000972
HEPG2_LIVER	0000599
HEYA8_OVARY	0006454
HEY_OVARY	0002590
HGC27_STOMACH	0004828
HK2_KIDNEY	0003575
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0000738
HLE_LIVER	0005987
HMCB_SKIN	0001998
HMVII_SKIN	0002918
HN_UPPER_AERODIGESTIVE_TRACT	0004589
HO1N1_UPPER_AERODIGESTIVE_TRACT	0005771
HO1U1_UPPER_AERODIGESTIVE_TRACT	0005948
HOP62_LUNG	0004080
HOP92_LUNG	0004085
HOS_BONE	0003904
HPAC_PANCREAS	0004121
HPAFII_PANCREAS	0003266
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001952
HRT18_LARGE_INTESTINE	0001947
HS294T_SKIN	0003467
HS578T_BREAST	0003885
HS683_CENTRAL_NERVOUS_SYSTEM	0002139
HS766T_PANCREAS	0003267
HSC2_UPPER_AERODIGESTIVE_TRACT	0003881
HSC3_UPPER_AERODIGESTIVE_TRACT	0002025
HSC4_UPPER_AERODIGESTIVE_TRACT	0002026
HT1080_SOFT_TISSUE	0001282
HT115_LARGE_INTESTINE	0003460
HT1197_URINARY_TRACT	0004124
HT1376_URINARY_TRACT	0003461
HT144_SKIN	0001406
HT29_LARGE_INTESTINE	0000182
HTCC3_THYROID	0006211
HUCCT1_BILIARY_TRACT	0003911
HUH1_LIVER	0005773
HUH6_LIVER	0001670
HUH7_LIVER	0001950
HUO3N1_BONE	0002431
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	0001945
HUTU80_SMALL_INTESTINE	0005967
IGR37_SKIN	0005747
IGROV1_OVARY	0002575
IM95_STOMACH	0005908
